domain	type	label
wyomingnewsnow.tv	benign	0
gasmaskedlestat.com	benign	0
thongtincongty.com	benign	0
rollins.edu	benign	0
sxrtv.com	benign	0
socialistworker.org	benign	0
gzdibu.com	benign	0
thetrevorproject.org	benign	0
landpas.pl	benign	0
kpopselca.com	benign	0
guinnessworldrecords.com	benign	0
adeb71.org	benign	0
dnvgl.com	benign	0
cuisineandhealth.site	benign	0
eupackage.com	benign	0
net-fs.com	benign	0
akadem-ghostwriter.de	benign	0
qiita.com	benign	0
australiangeographic.com.au	benign	0
cutestat.com	benign	0
wdtn.com	benign	0
fvg.it	benign	0
finaid.org	benign	0
4icu.org	benign	0
gpeus.com	benign	0
duomai.com	benign	0
me.me	benign	0
sync.com	benign	0
nlconseils.com	benign	0
floridahealth.gov	benign	0
iptime.org	benign	0
kurikore.com	benign	0
commercialfreechildhood.org	benign	0
sggw.pl	benign	0
clan.su	benign	0
claris.com	benign	0
ieefa.org	benign	0
spindices.com	benign	0
brazilianbrides.org	benign	0
mas.gov.sg	benign	0
franke.com	benign	0
cgu.edu	benign	0
i.tianqi.com	benign	0
skokielibrary.info	benign	0
aboutus.org	benign	0
cabanova.com	benign	0
kimptonhotels.com	benign	0
zermatt.ch	benign	0
henkel.com	benign	0
lovescout247.de	benign	0
okc.gov	benign	0
kten.com	benign	0
gel-nail-polish.co.uk	benign	0
barracuda.com	benign	0
ornapo.com	benign	0
geonames.org	benign	0
gezondheidsnet.nl	benign	0
cruisecritic.com	benign	0
hcube.ru	benign	0
wccftech.com	benign	0
seobook.com	benign	0
zqrb.cn	benign	0
timesfreepress.com	benign	0
hi-vital.com	benign	0
housingworks.org	benign	0
sexviagen.com	benign	0
clubesgrimadinamo.es	benign	0
acidblog.net	benign	0
lefigaro.fr	benign	0
kadinkalbi.com	benign	0
wellbutrin360.com	benign	0
cispace.com	benign	0
blogos.com	benign	0
bd.nl	benign	0
cialiswest.com	benign	0
allrecipes.co.uk	benign	0
neiu.edu	benign	0
rrnrrunitoue2.com	benign	0
mumsnet.com	benign	0
nv.gov	benign	0
everlane.com	benign	0
groupspaces.com	benign	0
petsafe.net	benign	0
whatsmydns.net	benign	0
konecranes.com	benign	0
wolfstreet.com	benign	0
watchers.news	benign	0
essaywriterphd.com	benign	0
prenhall.com	benign	0
davidgiard.com	benign	0
bookmark4you.win	benign	0
dahuasecurity.com	benign	0
alienwp.com	benign	0
aikareborn.com	benign	0
chnmuseum.cn	benign	0
6amcity.com	benign	0
uwp.edu	benign	0
uca.es	benign	0
theautochannel.com	benign	0
wbs-law.de	benign	0
toplist.cz	benign	0
hosei.ac.jp	benign	0
brownribbon.org	benign	0
yangtse.com	benign	0
oekotest.de	benign	0
themaven.net	benign	0
columbus.gov	benign	0
cityofrochester.gov	benign	0
mappy.com	benign	0
noticiasaominuto.com	benign	0
jeciso.gq	benign	0
responsibility.org	benign	0
analogx.com	benign	0
aileensoul.com	benign	0
moe.gov.sg	benign	0
radiofarda.com	benign	0
wbgo.org	benign	0
osac.gov	benign	0
academicjournals.org	benign	0
apejd.ch	benign	0
sildviagra.com	benign	0
stevemccurry.com	benign	0
assembla.com	benign	0
mesothelioma.com	benign	0
ftchinese.com	benign	0
abs-cbnnews.com	benign	0
accesswire.com	benign	0
esetnod32.ru	benign	0
proprivacy.com	benign	0
gdata.de	benign	0
topoloans.com	benign	0
eudora.com	benign	0
visitluxembourg.com	benign	0
ohchr.org	benign	0
fitnell.com	benign	0
domesticworkers.org	benign	0
smartrecovery.org	benign	0
rmg.co.uk	benign	0
vox-cdn.com	benign	0
leirebenito.com	benign	0
vote.gov	benign	0
umac.mo	benign	0
fpdloans.com	benign	0
wpp.com	benign	0
lifo.gr	benign	0
jfjejds.tk	benign	0
ayakkabizade.com	benign	0
iwaponline.com	benign	0
justpaste.it	benign	0
pgatour.com	benign	0
bassoi.net	benign	0
zyprexaolanzapine.com	benign	0
ftse.com	benign	0
sdffs.cf	benign	0
aboutschwab.com	benign	0
realmenrealstyle.com	benign	0
windfinder.com	benign	0
mir24.tv	benign	0
flatheadbeacon.com	benign	0
asianart.org	benign	0
gepower.com	benign	0
enshi.cn	benign	0
anime.com	benign	0
historisches-festmahl.de	benign	0
swin.edu.au	benign	0
powermag.com	benign	0
duowan.com	benign	0
donnamoderna.com	benign	0
seattlemet.com	benign	0
hepg.org	benign	0
thedailystrength.com	benign	0
bauma.de	benign	0
purecbdoilgww.com	benign	0
perimeterinstitute.ca	benign	0
responsibletravel.com	benign	0
homemenderinc.com	benign	0
denik.cz	benign	0
51240.com	benign	0
akaipro.com	benign	0
omelete.com.br	benign	0
desds.cf	benign	0
referralkey.com	benign	0
edpsciences.org	benign	0
shadertoy.com	benign	0
hraovat.com	benign	0
c.la	benign	0
shell.us	benign	0
mailplus.nl	benign	0
chemrxiv.org	benign	0
postrelease.com	benign	0
tt.com	benign	0
deckosport.com	benign	0
directv.com	benign	0
postpartum.net	benign	0
wiredforchange.com	benign	0
tamu.edu	benign	0
coeus-solutions.de	benign	0
helpshift.com	benign	0
nachhaltiger-weinbau.net	benign	0
hetzner.com	benign	0
mosmetro.ru	benign	0
introrecycling.com	benign	0
tubitv.com	benign	0
concordia.ca	benign	0
esciencenews.com	benign	0
aragon.es	benign	0
tiscali.co.uk	benign	0
glassnode.com	benign	0
upcounsel.com	benign	0
redcross.org	benign	0
jdnews.com	benign	0
airfarewatchdog.com	benign	0
myspacecdn.com	benign	0
qnclassroom.com	benign	0
bundesnetzagentur.de	benign	0
usitc.gov	benign	0
ereality.ru	benign	0
halliburton.com	benign	0
nof.org	benign	0
multichannelmerchant.com	benign	0
vetbasket.com	benign	0
howcast.com	benign	0
mainwp.com	benign	0
fujifilm-x.com	benign	0
uni-mannheim.de	benign	0
sureporn.com	benign	0
marketresearch.com	benign	0
teletop.ee	benign	0
netdna-cdn.com	benign	0
denverite.com	benign	0
minigamesportal.com	benign	0
affinityonline.org	benign	0
woestigspul.nl	benign	0
wikidot.com	benign	0
legitmailorderbride.org	benign	0
gardenweb.com	benign	0
unisa.it	benign	0
vote411.org	benign	0
opposingviews.com	benign	0
phoenixnewtimes.com	benign	0
mixlr.com	benign	0
later.com	benign	0
g-star.com	benign	0
coverpages.org	benign	0
alhafeezproperties.com	benign	0
thomascook.com	benign	0
drugbank.com	benign	0
7y7.com	benign	0
ica.se	benign	0
paydayad.com	benign	0
stellar.org	benign	0
meneame.net	benign	0
apr.apache.org	benign	0
nrl.com	benign	0
edweek.org	benign	0
tlnt.com	benign	0
world-nuclear-news.org	benign	0
tweakers.net	benign	0
mtvuutiset.fi	benign	0
grimsbytelegraph.co.uk	benign	0
uwc.ac.za	benign	0
zhichihuodong.com	benign	0
omegle.reviews	benign	0
cheapjordansformens.com	benign	0
dena.de	benign	0
technorati.com	benign	0
mom.com	benign	0
dacha.me	benign	0
onlinelottospielen.net	benign	0
icrc.org	benign	0
steelcase.com	benign	0
hktdc.com	benign	0
skd.museum	benign	0
guidestar.org	benign	0
emeraldgrouppublishing.com	benign	0
longtailvideo.com	benign	0
perevalka-v.ru	benign	0
topoloans.com	benign	0
ey.com	benign	0
tangshan.gov.cn	benign	0
blog.gov.uk	benign	0
rusmuseum.ru	benign	0
thetaskforce.org	benign	0
matrixgames.com	benign	0
museoscienza.org	benign	0
uclaextension.edu	benign	0
pozyczkiland.pl	benign	0
ju.st	benign	0
ueuo.com	benign	0
webull.com	benign	0
doctoratesolutions.gq	benign	0
startupstockphotos.com	benign	0
levaquinlevofloxacin.com	benign	0
davidlebovitz.com	benign	0
bevnet.com	benign	0
stuba.sk	benign	0
ahaparenting.com	benign	0
wattpad.com	benign	0
baublebar.com	benign	0
swdprescription.com	benign	0
creativecommons.org	benign	0
trustedhotmart.com	benign	0
kbb.com	benign	0
bizfilings.com	benign	0
quidco.com	benign	0
photoeditorfree.top	benign	0
thecloud.net	benign	0
hilltimes.com	benign	0
essaywritingeie.com	benign	0
mencap.org.uk	benign	0
stenograms.ru	benign	0
fox16.com	benign	0
icc-cpi.int	benign	0
softline.ru	benign	0
ratakan.com	benign	0
blogspot.co	benign	0
uc.cn	benign	0
thedieline.com	benign	0
amor-en-linea.net	benign	0
binance.org	benign	0
quattroandpartners.it	benign	0
illustratedfaith.com	benign	0
vnukovo.ru	benign	0
andreasviklund.com	benign	0
seafoodwatch.org	benign	0
universalpictures.com	benign	0
gcc.edu	benign	0
ble.de	benign	0
nbr.org	benign	0
intc.com	benign	0
webgarden.at	benign	0
vccircle.com	benign	0
gondor.ru	benign	0
westeremden.com	benign	0
whnt.com	benign	0
virological.org	benign	0
mumbaimirror.com	benign	0
mcall.com	benign	0
atlassian.com	benign	0
parliament.nz	benign	0
helios-gesundheit.de	benign	0
webriti.com	benign	0
freefind.com	benign	0
osteopathic.org	benign	0
isuppli.com	benign	0
hotelchocolat.com	benign	0
photodex.com	benign	0
dekra.de	benign	0
yogicentral.science	benign	0
clomidusy.com	benign	0
ac-bordeaux.fr	benign	0
familyvacationcritic.com	benign	0
academ.org	benign	0
graphpad.com	benign	0
thecounter.com	benign	0
fdating.reviews	benign	0
nucleuscms.org	benign	0
orderofpie.net	benign	0
populr.me	benign	0
be.net	benign	0
figc.it	benign	0
jobabandonment.ru	benign	0
adelaide.edu.au	benign	0
bridesfinder.net	benign	0
baclofena.com	benign	0
theskimm.com	benign	0
i8.com	benign	0
bundesgerichtshof.de	benign	0
usopharmacy.com	benign	0
mantan-web.jp	benign	0
openlayers.org	benign	0
trustutn.org	benign	0
quickloanshere.com	benign	0
knaw.nl	benign	0
quoteinvestigator.com	benign	0
ht.ly	benign	0
attitude.co.uk	benign	0
trazodonegen.com	benign	0
quip.com	benign	0
beauviva.com	benign	0
odeo.com	benign	0
gm.com	benign	0
sara.gov.cn	benign	0
wsp.com	benign	0
figma.com	benign	0
viacampesina.org	benign	0
globalpaymentsinc.com	benign	0
marines.mil	benign	0
globalhealing.com	benign	0
telia.se	benign	0
hkex.com.hk	benign	0
jalc.edu	benign	0
enel.it	benign	0
mct.gov.cn	benign	0
wayfair.co.uk	benign	0
aawaaart.com	benign	0
xn--d1abkaamepch5h.xn--p1ai	benign	0
patagonia.com	benign	0
opera.com	benign	0
petrotec.net	benign	0
hessenschau.de	benign	0
apowersoft.com	benign	0
secularclergy.ru	benign	0
i.imgur.com	benign	0
servimg.com	benign	0
typingclub.com	benign	0
ecupl.edu.cn	benign	0
oreilly.com	benign	0
rudn.ru	benign	0
femaleviagra50.com	benign	0
abercrombie.com	benign	0
priligydapoxetinex.com	benign	0
calcalist.co.il	benign	0
winzone10.software	benign	0
seniorennet.be	benign	0
globalwebindex.com	benign	0
agro.pl	benign	0
publichealthontario.ca	benign	0
hilti.com	benign	0
nea.org	benign	0
sigfox.com	benign	0
umbc.edu	benign	0
read.gov	benign	0
winpcap.org	benign	0
umontpellier.fr	benign	0
guidingtech.com	benign	0
toagroup.com	benign	0
amfar.org	benign	0
shopclues.com	benign	0
mattmirabile.com	benign	0
daspharmacy.com	benign	0
pcgames.com.cn	benign	0
tasyoshop.com	benign	0
aku.edu	benign	0
qrco.de	benign	0
churchofjesuschrist.org	benign	0
newschool.edu	benign	0
lr.org	benign	0
comicskingdom.com	benign	0
bdimg.com	benign	0
wid.world	benign	0
footmercato.net	benign	0
gain777.com	benign	0
blogsky.com	benign	0
wfto.com	benign	0
lucky2045.com	benign	0
schaeffler.com	benign	0
sciencepublishinggroup.com	benign	0
ucar.edu	benign	0
schoology.com	benign	0
jclark.com	benign	0
boardgamegeek.com	benign	0
tasteatlas.com	benign	0
main7.net	benign	0
gentlemansgazette.com	benign	0
perfil.com	benign	0
urlku.info	benign	0
washingtonfootball.com	benign	0
brookdalecc.edu	benign	0
adultfreewebcamsites.com	benign	0
mfa.gov.tr	benign	0
ultraimg.com	benign	0
wienerzeitung.at	benign	0
provigilmed.com	benign	0
bitcoinwiki.org	benign	0
kawasaki.jp	benign	0
digiblogbox.com	benign	0
generation-nt.com	benign	0
lyrica2021.top	benign	0
moneyweb.co.za	benign	0
tezos.com	benign	0
geekculture.com	benign	0
tatacommunications.com	benign	0
bloggerswise.com	benign	0
icontact-archive.com	benign	0
sns.qzone.qq.com	benign	0
autobild.de	benign	0
thrivemarket.com	benign	0
eur.nl	benign	0
diflucanpill.com	benign	0
hizliresim.com	benign	0
msplinks.com	benign	0
enn.com	benign	0
basecamp.com	benign	0
indiaolx.com	benign	0
confused.com	benign	0
google.jo	benign	0
wwf.ru	benign	0
downloadatoz.com	benign	0
18escortgirls.com	benign	0
tv-tv-lv.org	benign	0
supplychaindigital.com	benign	0
musical.ly	benign	0
santafenewmexican.com	benign	0
heathrowairport.com	benign	0
call2recycle.org	benign	0
cryptocoinsnews.com	benign	0
onstar.com	benign	0
blogspot.mx	benign	0
trustlink.org	benign	0
aiai2015.com	benign	0
houzz.com.au	benign	0
firstwefeast.com	benign	0
brideschoice.net	benign	0
akadem-ghostwriter.de	benign	0
lesnumeriques.com	benign	0
dinside.no	benign	0
harvard.edu	benign	0
tamuk.edu	benign	0
youporn.com	benign	0
renewableenergyworld.com	benign	0
zenplanner.com	benign	0
iasp.info	benign	0
viagrampt.com	benign	0
nwtf.org	benign	0
hazblog.com	benign	0
isrctn.com	benign	0
wordonfire.org	benign	0
vesti-ukr.com	benign	0
falundafa.org	benign	0
arcpublishing.com	benign	0
millwardbrown.com	benign	0
nordu.net	benign	0
matichon.co.th	benign	0
nls.uk	benign	0
gpsites.stream	benign	0
gab.ai	benign	0
bielawa.pl	benign	0
europeana.eu	benign	0
robinzon.uz	benign	0
geeks3d.com	benign	0
sccnn.com	benign	0
agviagra.com	benign	0
thinkific.com	benign	0
woorank.com	benign	0
cleverism.com	benign	0
wirelesspowerconsortium.com	benign	0
maxloan.org	benign	0
mrandmrssmith.com	benign	0
allmylinks.com	benign	0
unep-wcmc.org	benign	0
trustradius.com	benign	0
ricoh-usa.com	benign	0
silagratab.com	benign	0
cursorinfo.co.il	benign	0
dx.com	benign	0
reliablesoft.net	benign	0
strikingly.com	benign	0
sqlalchemy.org	benign	0
globalpolicy.org	benign	0
bridestopsites.com	benign	0
wp-events-plugin.com	benign	0
wnct.com	benign	0
motor1.com	benign	0
adage.com	benign	0
tokai-tv.com	benign	0
cisa.gov	benign	0
fmsc.org	benign	0
lenovo.com.cn	benign	0
usspharm.com	benign	0
alkobeerprojekt.hu	benign	0
cdates.org	benign	0
avalonadvancedmaterials.com	benign	0
zerocarbon.email	benign	0
newsbtc.com	benign	0
seliniotakis.gr	benign	0
metalblade.com	benign	0
nikeinc.com	benign	0
wm.edu	benign	0
france3.fr	benign	0
google.co.in	benign	0
gamerankings.com	benign	0
xata.co.il	benign	0
infiniterotclothing.com	benign	0
irpp.org	benign	0
swiss.com	benign	0
chloroquinegen.com	benign	0
cafef.vn	benign	0
fabric.io	benign	0
ecofrenzy.com	benign	0
newschannel10.com	benign	0
tamilappstatus.com	benign	0
sciepub.com	benign	0
montgomerycollege.edu	benign	0
tillee.com	benign	0
pioneer.eu	benign	0
niswartham.org	benign	0
artsakhtert.com	benign	0
geogebra.org	benign	0
newyorkupstate.com	benign	0
kpmg.us	benign	0
opoint.com	benign	0
brigantesrl.it	benign	0
usgennet.org	benign	0
citadel.edu	benign	0
kicksonfire.com	benign	0
shelter.org.uk	benign	0
upnorthlive.com	benign	0
conac.cn	benign	0
vogue.fr	benign	0
prosite.com	benign	0
flexerasoftware.com	benign	0
yeezy-350.org.uk	benign	0
retrofootballgames.com	benign	0
netzeitung.de	benign	0
freewebsitetemplates.com	benign	0
wfla.com	benign	0
malegraonline.com	benign	0
propelio.com	benign	0
teacup.com	benign	0
becomingadatascientist.com	benign	0
redlightcameraticket.net	benign	0
walla.co.il	benign	0
aulasdemusica.pt	benign	0
iwermectin.com	benign	0
siberreal.com	benign	0
technipfmc.com	benign	0
cet.com.cn	benign	0
comedy.co.uk	benign	0
thewritelife.com	benign	0
americamagazine.org	benign	0
yougetsignal.com	benign	0
towerswatson.com	benign	0
l3car.com	benign	0
ccboxcodes.com	benign	0
sublimetext.com	benign	0
simplemachines.org	benign	0
pptv.com	benign	0
interaksyon.com	benign	0
disney.de	benign	0
genericcolchicine.com	benign	0
unib.ac.id	benign	0
hsdkg.net	benign	0
biospace.com	benign	0
moneywise.com	benign	0
drugstorewww.com	benign	0
whispersystems.org	benign	0
amctheatres.com	benign	0
navarra.es	benign	0
xn--d1abkaamepch5h.xn--p1ai	benign	0
addawards.ru	benign	0
wymt.com	benign	0
passportindex.org	benign	0
getbootstrap.com	benign	0
nwf.org	benign	0
focusrite.com	benign	0
cbtnuggets.com	benign	0
paparazzi.ru	benign	0
newsoftheworld.co.uk	benign	0
uncu.edu.ar	benign	0
rbdigital.com	benign	0
biglink.to	benign	0
whsv.com	benign	0
spintropoliscasino.org	benign	0
sarft.gov.cn	benign	0
farmonline.com.au	benign	0
speaker.gov	benign	0
msn.com	benign	0
lotusflowerwomenservices.com	benign	0
lin.ee	benign	0
hnsongtai.com	benign	0
aikenstandard.com	benign	0
fotobearbeiten.online	benign	0
springerlink.com	benign	0
ingos.ru	benign	0
runivers.ru	benign	0
comics.com	benign	0
gobankingrates.com	benign	0
globalreporting.org	benign	0
mcw.edu	benign	0
zithromaxtb.com	benign	0
advantagecarpetca.com	benign	0
starnewsonline.com	benign	0
pppl.gov	benign	0
sfmayor.org	benign	0
mychemicalromance.com	benign	0
tenthousandvillages.com	benign	0
oureverydaylife.com	benign	0
seriouslygolf.com	benign	0
megashares.com	benign	0
fuelly.com	benign	0
gooutdoors.co.uk	benign	0
rockingrandparents.com	benign	0
outboundengine.com	benign	0
wxjctg.com	benign	0
bartleby.com	benign	0
drtuber.com	benign	0
gencat.net	benign	0
sitepoint.com	benign	0
nalog.ru	benign	0
westminster.ac.uk	benign	0
netherlandsandyou.nl	benign	0
pikiran-rakyat.com	benign	0
job168.com	benign	0
savethechildren.net	benign	0
nationalmap.gov	benign	0
lutheranworld.org	benign	0
gamestienlen.com	benign	0
referralpros.org	benign	0
lebron15.net	benign	0
thecourier.co.uk	benign	0
reactiongifs.com	benign	0
moonrayshop.com	benign	0
imegamed.com	benign	0
sbosiamedicolavoro.it	benign	0
eepurl.com	benign	0
kitsunemusicacademy.com	benign	0
thegrayzone.com	benign	0
blogspot.com.ar	benign	0
sailingscuttlebutt.com	benign	0
secureworks.com	benign	0
yhzs.com.cn	benign	0
lifeinitaly.com	benign	0
mcrewa.com	benign	0
nationalpriorities.org	benign	0
univs.cn	benign	0
badscience.net	benign	0
iatp.org	benign	0
viagerkr.com	benign	0
forum-auto.com	benign	0
onrec.com	benign	0
ca.wikipedia.org	benign	0
seligerforum.ru	benign	0
joebiden.com	benign	0
atlantic.net	benign	0
investincannabis.ca	benign	0
cinvestav.mx	benign	0
vorarlberg.at	benign	0
backgroundchecks.org	benign	0
utsouthwestern.edu	benign	0
zjnu.edu.cn	benign	0
angloamerican.com	benign	0
tiaa.org	benign	0
land.ru	benign	0
vitaldigitalagency.com	benign	0
erudit.org	benign	0
ogre3d.org	benign	0
knoll.com	benign	0
lzjtu.edu.cn	benign	0
layabout.ru	benign	0
khinsider.com	benign	0
worldcosplay.net	benign	0
civicplus.com	benign	0
jiangmin.com	benign	0
topukrainianbrides.org	benign	0
sangsanguniv.com	benign	0
phantomjs.org	benign	0
conacyt.mx	benign	0
vc.ru	benign	0
waplog.review	benign	0
c3.cx	benign	0
ciiialis.com	benign	0
ehu.eus	benign	0
tweetphoto.com	benign	0
krishnaengravers.com	benign	0
mexican-woman.com	benign	0
17track.net	benign	0
textbroker.com	benign	0
unsyiah.ac.id	benign	0
rew-online.com	benign	0
pcauto.com.cn	benign	0
e-words.jp	benign	0
jwu.edu	benign	0
porn635.com	benign	0
jadaliyya.com	benign	0
insidebayarea.com	benign	0
interface.com	benign	0
thepihut.com	benign	0
abril.com.br	benign	0
simpsite.nl	benign	0
asyousow.org	benign	0
flexmls.com	benign	0
petsafe.net	benign	0
casinogamesejk.com	benign	0
leapfroggroup.org	benign	0
dietitians.ca	benign	0
miraclehunter.com	benign	0
dermnetnz.org	benign	0
levitronline.com	benign	0
computerworld.co.nz	benign	0
singnet.com.sg	benign	0
vze.com	benign	0
piaget.com	benign	0
dyson.co.uk	benign	0
vietwomen.net	benign	0
57xianbao.com	benign	0
unicef.org	benign	0
pelican.com	benign	0
imag.fr	benign	0
itemax.ca	benign	0
toagroup.com	benign	0
twiki.org	benign	0
opet.com.br	benign	0
hrss.gov.cn	benign	0
wavy.com	benign	0
reclaimthenet.org	benign	0
tabsbuyonline.com	benign	0
lawanswer.org	benign	0
dou.ua	benign	0
connectionnewspapers.com	benign	0
truecaller.com	benign	0
eastpak.com	benign	0
campusreform.org	benign	0
swift.org	benign	0
active24.co.uk	benign	0
ausa.org	benign	0
lifestyleandmindsetassist.com	benign	0
5sing.com	benign	0
mailrelay.com	benign	0
ohost.de	benign	0
grownandflown.com	benign	0
wdet.org	benign	0
wszystkoociasteczkach.pl	benign	0
bayer.us	benign	0
gog.cn	benign	0
mocoloco.com	benign	0
ovhcloud.com	benign	0
animaker.com	benign	0
operationsports.com	benign	0
phantichdukien.com	benign	0
